id_personaje,personaje,origen,rol,motivo,fuente
ff5-ghido,Ghido,Final Fantasy V,secundario,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-gogo,Gogo,Final Fantasy VI,jugable,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-interceptor,Interceptor,Final Fantasy VI,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-ultros,Ultros,Final Fantasy VI,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-deathgaze,Deathgaze,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-doom,Doom,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-phunbaba,Phunbaba,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-phantom_train,Phantom Train,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-poltergeist,Poltergeist,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-typhon,Typhon,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-ultima_weapon,Ultima Weapon,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-wrexsoul,Wrexsoul,Final Fantasy VI,monstruo,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-alexander,Alexander,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-bahamut,Bahamut,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-bismarck,Bismarck,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-cait_sith,Cait Sith,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-fenrir,Fenrir,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-golem,Golem,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-ifrit,Ifrit,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-crusader,Crusader,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-catoblepas,Catoblepas,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-kirin,Kirin,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-maduin,Maduin,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-terrato,Terrato,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-phantom,Phantom,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-quetzali,Quetzali,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-ragnarok,Ragnarok,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-raiden,Raiden,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-ramuh,Ramuh,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-seraphim,Seraphim,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-unicorn,Unicorn,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-valigarmanda,Valigarmanda,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff6-zoneseeker,Zoneseeker,Final Fantasy VI,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-red_xiii,Red XIII,Final Fantasy VII,jugable,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-cait_sith,Cait Sith,Final Fantasy VII,jugable,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-choco_mog,Choco/Mog,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-ifrit,Ifrit,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-ramuh,Ramuh,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-titan,Titan,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-odin,Odin,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-leviathan,Leviathan,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-bahamut,Bahamut,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-kujata,Kujata,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-alexander,Alexander,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-neo_bahamut,Neo Bahamut,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-phoenix,Phoenix,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-hades,Hades,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-typhon,Typhon,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-bahamut_zero,Bahamut ZERO,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff7-knights_of_the_round,Knights of the Round,Final Fantasy VII,invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-angelo,Angelo,Final Fantasy VIII,secundario,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-quezacotl,Quezacotl,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-ifrit,Ifrit,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-brothers,Brothers,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-diablos,Diablos,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-carbuncle,Carbuncle,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-leviathan,Leviathan,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-pandemona,Pandemona,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-cerberus,Cerberus,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-alexander,Alexander,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-doomtrain,Doomtrain,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-cactuar,Cactuar,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-tonberry,Tonberry,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-bahamut,Bahamut,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-eden,Eden,Final Fantasy VIII,guardian force,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-boko,Boko,Final Fantasy VIII,otra invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-phoenix,Phoenix,Final Fantasy VIII,otra invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-odin,Odin,Final Fantasy VIII,otra invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-minimog,Minimog,Final Fantasy VIII,otra invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff8-moomba,Moomba,Final Fantasy VIII,otra invocación,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-quina_quen,Quina Quen,Final Fantasy IX,jugable,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-ramuh,Ramuh,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-ifrit,Ifrit,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-atomos,Atomos,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-odin,Odin,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-leviathan,Leviathan,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-bahamut,Bahamut,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-ark,Ark,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-fenrir,Fenrir,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-carbuncle,Carbuncle,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-phoenix,Phoenix,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff9-madeen,Madeen,Final Fantasy IX,eidolón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10-valefor,Valefor,Final Fantasy X,eón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10-ifrit,Ifrit,Final Fantasy X,eón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10-ixion,Ixion,Final Fantasy X,eón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10-bahamut,Bahamut,Final Fantasy X,eón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10-yojimbo,Yojimbo,Final Fantasy X,eón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10-anima,Anima,Final Fantasy X,eón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10-magus_sisters,Magus Sisters,Final Fantasy X,eón,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-vegnagun,Vegnagun,Final Fantasy X-2,villano,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_valefor,Dark Valefor,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_ifrit,Dark Ifrit,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_ixion,Dark Ixion,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_shiva,Dark Shiva,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_bahamut,Dark Bahamut,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_yojimbo,Dark Yojimbo,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_anima,Dark Anima,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff10_2-dark_magus_sisters,Dark Magus Sisters,Final Fantasy X-2,eón oscuro,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-montblanc,Montblanc,Final Fantasy XII,otro personaje,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-belias,Belias,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-cuchulainn,Cúchulainn,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-mateus,Mateus,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-ultima,Ultima,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-zalera,Zalera,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-adrammelech,Adrammelech,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-hashmal,Hashmal,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-famfrit,Famfrit,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
ff12-zodiark,Zodiark,Final Fantasy XII,esper,"No se fuerza clasificación hombre/mujer: entidad no humana, grupo, invocación, monstruo o género no verificado explícitamente.",https://es.wikipedia.org/wiki/Anexo:Personajes_de_Final_Fantasy
